State,Party,Total_no_of_seats,Won,Loss,lea,Previous_Election_won,Percentage_of_change,Total_Votes
Jammu & Kashmir,Bharat Nav Nirman Party,2,0,2,45780,0,0,2533
Jharkhand,Bharat Nirman Party,1,0,1,16354,0,0,2000
Karnataka,Bharat Vikas Morcha,8,0,8,19794,1,0.01,45667
Kerala,Bharat Vishal Party,1,0,1,19552,0,0,161
Lakshadweep,Bharatiya Bahujan Congress,2,0,2,4541,0,0,7197
Madhya Pradesh,Bharatiya Bahujan Party,4,0,4,19173,0,0,4653
Maharashtra,Bharatiya Dr. B.R.Ambedkar Janta Party,6,0,6,5069,0,0,9481
Manipur,Bharatiya Ekta Dal,7,0,7,37622,2,0.02,90315
Meghalaya,Bharatiya Gaon Taj Dal,5,0,5,37841,0,0,5761
Mizoram,Bharatiya Inqalab Party,2,0,2,28472,0,0,5362
Nagaland,Bharatiya Jan Kranti Dal (Democratic),3,0,3,35479,0,0,14685
NCT OF Delhi,Bharatiya Jawala Shakti Paksha ,1,0,1,63581,0,0,1337
Odisha,Bharatiya Kisan Parivartan Party,2,0,2,37558,0,0,7342
Puducherry,Bharatiya Kisan Sena Loktantrik,2,0,2,33759,0,0,3826
Punjab,Bharatiya Minorities Suraksha Mahasangh,1,0,1,1204,0,0,3441
Rajasthan,Bharatiya Momin Front,4,0,4,9225,0,0,16182
Sikkim,Bharatiya Mool Niwasi Samaj Party,1,0,1,50212,0,0,877
Tamil Nadu,Bharatiya National Janta Dal,4,0,4,51691,0,0,20209
Tripura,Bharatiya Nav Kranti Party,1,0,1,7646,0,0,502
Uttar Pradesh,Bharatiya Navyuvak Party,1,0,1,7942,0,0,1408
Uttarakhand,Bharatiya Peoples Party,2,0,2,5807,0,0,4291
West Bengal,Bharatiya Rashtriya Bahujan Samaj Vikas Party,1,0,1,8587,0,0,3238
Himachal Pradesh,Bharatiya Rashtriya Mazdoor Dal,1,0,1,466,0,0,1607
Jammu & Kashmir,Bharatiya Republican Paksha,4,0,4,21721,0,0,8226
Jharkhand,Bharatiya Samaj Dal,1,0,1,29972,0,0,1096
Karnataka,Bharatiya Sant Mat Party,7,0,7,58206,0,0,15940
Kerala,Bharatiya Sarvodaya Kranti Party,2,0,2,1131,0,0,2409
Lakshadweep,Bharatiya Yuva Shakti,6,0,6,50655,1,0.01,38633
Madhya Pradesh,Bharipa Bahujan Mahasangh,23,0,23,16797,7,0.07,360854
Maharashtra,Bharti Jan Suraksha Party,2,0,2,5545,0,0,3336
Manipur,Bhartiya  Sarvjan Party,2,0,2,32199,0,0,5845
Meghalaya,Bhartiya Chaitanya Party,1,0,1,27720,0,0,802
Mizoram,Bhartiya Ekta Manch Party,2,0,2,19569,0,0,8729
Nagaland,Bhartiya Jan Manch,1,0,1,27746,0,0,325
NCT OF Delhi,Bhartiya Jan Yug Party,2,0,2,4179,0,0,2000
Odisha,Bhartiya Janta Dal (Integrated),3,0,3,31765,0,0,1118
Puducherry,Bhartiya Jantantrik Janata Dal,1,0,1,1349,0,0,4664
Punjab,Bhartiya Krishak Dal,4,0,4,57644,0,0,4250
Rajasthan,Bhartiya Naujawan Inklav Party,1,0,1,7335,0,0,1440
Sikkim,Bhartiya Navjawan Sena (Paksha),2,0,2,10574,0,0,1862
Tamil Nadu,Bhartiya Party,1,0,1,13859,0,0,1635
Tripura,Bhartiya Pragatisheel Congress,3,0,3,39656,0,0,2571
Uttar Pradesh,Bhartiya Republican Party (Insan),1,0,1,32789,0,0,2138
Uttarakhand,Bhartiya Samajik Kranti Dal,1,0,1,30930,0,0,1423
West Bengal,Bhartiya Satya Sangharsh Party,1,0,1,5808,0,0,4956
Himachal Pradesh,Bhartiya Shakti Chetna Party,30,0,30,247,1,0.01,79359
Jammu & Kashmir,Bhartiya Shramik Dal Socialist,1,0,1,9486,0,0,924
Jharkhand,Bhartiya Vanchitsamaj Party,2,0,2,4253,0,0,4144
Karnataka,Bhartiya Vikas Party,1,0,1,25383,0,0,1152
Kerala,Bhrashtachar Mukti Morcha,1,0,1,7304,0,0,1413
Lakshadweep,Bihar Janta Party,1,0,1,4574,0,0,6765
Madhya Pradesh,Braj Vikas Party,2,0,2,16491,0,0,4411
Maharashtra,Brihattar Bharat Prajatantra Sewa Party,1,0,1,35620,0,0,1679
Manipur,Bundelkhand Congress,2,0,2,37885,0,0,5371
Meghalaya,Chhattisgarh Swabhiman Manch,10,0,10,11882,1,0.01,41911
Mizoram,Chhattisgarhiya Party,1,0,1,21130,0,0,4265
Nagaland,Communist Party of India  (Marxist-Leninist)  (Liberation),82,0,82,11396,18,0.18,1007274
NCT OF Delhi,Communist Party of India (Marxist-Leninist) Red Star,47,0,47,26518,2,0.02,114323
Odisha,Dalit Vikas Party(Bharat),1,0,1,4804,0,0,950
Puducherry,Dalita Bahujana Party,2,0,2,35922,0,0,7746
Punjab,Democratic Bharatiya Samaj Party,5,0,5,15282,0,0,5240
Rajasthan,Democratic Congress Party,1,0,1,26138,0,0,833
Sikkim,Democratic Prajakranthi Party Secularist,1,0,1,7512,0,0,1342
Tamil Nadu,Democratic Secular Party,1,0,1,26062,0,0,1262
Tripura,Deshbhakt Nirman Party,1,0,1,21686,0,0,5485
Uttar Pradesh,Desiya Forward Bloc,4,0,4,40261,0,0,17474
Uttarakhand,Dharam Nirpeksh Dal,1,0,1,63323,0,0,4130
West Bengal,Dharmarajya Paksha,1,0,1,35008,0,0,2175
Himachal Pradesh,Dr. Ambedkar Samajvadi Democratic Party,1,0,1,30347,0,0,1949
Jammu & Kashmir,Eklavya Samaj Party,2,0,2,20915,0,0,5341
Jharkhand,Ex-Sainik Kissan Party,1,0,1,2691,0,0,2988
Karnataka,Ezhuchi Tamilargal Munnetra Kazhagam,1,0,1,34194,0,0,3023
Kerala,Gareeb Aadmi Party,9,0,9,52600,0,0,23505
Lakshadweep,Goa Su-Raj Party,1,0,1,2869,0,0,783
Madhya Pradesh,Goemcarancho Otrec Astro,1,0,1,5376,0,0,530
Maharashtra,Gondvana Gantantra Party,27,0,27,37984,5,0.05,301366
Manipur,Gorkha Rashtriya Congress,1,0,1,7759,0,0,2906
Meghalaya,Great India Party,1,0,1,19873,0,0,2594
Mizoram,Himachal Swabhiman Party,1,0,1,53474,0,0,997
Nagaland,Hindustan Ekta Party,1,0,1,10999,0,0,566
NCT OF Delhi,Hindustan Janta Party,15,0,15,33009,1,0.01,46761
Odisha,Hindustan Kranti Dal,1,0,1,2712,0,0,2762
Puducherry,Hindustan Krantikari Dal,3,0,3,12303,0,0,6703
Punjab,Hindustan Swaraj Congress Party,1,0,1,7174,0,0,888
Rajasthan,Hindustan Vikas Dal,2,0,2,27644,0,0,7921
Sikkim,Hindusthan Nirman Dal,6,0,6,5474,0,0,8889
Tamil Nadu,Hindusthan Praja Paksha,1,0,1,22493,0,0,8853
Tripura,Indian Bahujan Samajwadi Party,1,0,1,10410,0,0,1059
Uttar Pradesh,Indian Bahujan Sandesh Party (Kanshiram),2,0,2,23632,0,0,1952
Uttarakhand,Indian Christian Secular Party,6,0,6,34097,0,0,14353
West Bengal,Indian Gandhiyan Party,1,0,1,15193,0,0,546
,Indian Justice Party,1,0,1,39713,0,0,1103
Himachal Pradesh,Indian Krantikari Lehar,2,0,2,30890,0,0,5084
Jammu & Kashmir,Indian Labour Party (Ambedkar Phule),2,0,2,36430,0,0,6390
Jharkhand,Indian National League,4,0,4,49122,0,0,11924
Karnataka,Indian Oceanic Party,1,0,1,41371,0,0,649
Kerala,Indian Peace Party,1,0,1,12079,0,0,2155
Lakshadweep,Indian Peoples Green Party,3,0,3,21356,0,0,3488
Madhya Pradesh,Indian Savarn Samaj Party,4,0,4,51554,0,0,16903
Maharashtra,Indian Unity Centre,3,0,3,16963,0,0,13527
Manipur,Indians Victory Party,1,0,1,4636,0,0,398
Meghalaya,Indigenousn People's Front Of Tripura,2,0,2,11434,0,0,21326
Mizoram,Inqalab Vikas Dal,2,0,2,75277,0,0,2570
Nagaland,Jago Party,7,0,7,15252,0,0,27624
NCT OF Delhi,Jai Bharat Samanta Party,1,0,1,13588,4,0.04,215607
Odisha,Jai Hind Party,1,0,1,4190,0,0,14754
Puducherry,Jai Hind Samaj Party,5,0,5,22776,0,0,27122
Punjab,Jai Maha Bharath Party,27,0,27,48697,1,0.01,58014
Rajasthan,Jai Prakash Janata Dal,5,0,5,112370,0,0,27619
Sikkim,Jai Samaikyandhra Party,27,0,27,76608,4,0.04,204235
Tamil Nadu,Jai Vijaya Bharathi Party,2,0,2,56640,0,0,4270
Tripura,Jamat-E-Seratul Mustakim,3,0,3,9160,0,0,10564
Uttar Pradesh,Jammu & Kashmir People Conference,1,0,1,12336,1,0.01,71154
Uttarakhand,Jan Morcha,1,0,1,13417,0,0,2901
West Bengal,Jan Raajya Party,1,0,1,9383,0,0,2543
Himachal Pradesh,Jan Raksha Party,1,0,1,3810,0,0,1318
Jammu & Kashmir,Jan Samanta Party,1,0,1,12786,0,0,357
Jharkhand,Jan Sevak Party,1,0,1,54883,0,0,4489
Karnataka,Jan Shakti Ekta Party,3,0,3,26182,0,0,6636
Kerala,Jan-Nyay Dal,1,0,1,29933,0,0,4719
Lakshadweep,Janral Samaj Party,1,0,1,43329,0,0,944
Madhya Pradesh,Janta Dal Rashtravadi,9,0,9,18096,1,0.01,53864
Maharashtra,Janta Raj Party,2,0,2,44686,0,0,3846
Manipur,Jantantra Party,2,0,2,71036,0,0,2249
Meghalaya,Janvadi Party(Socialist),12,0,12,77623,1,0.01,47690
Mizoram,Jawan Kisan Morcha,1,0,1,18424,0,0,2711
Nagaland,Jebamani Janata,1,0,1,7924,0,0,1517
NCT OF Delhi,Jharkhand Anushilan Party,3,0,3,25206,0,0,12240
Odisha,Jharkhand Disom Party,19,0,19,39324,2,0.02,109843
Puducherry,Jharkhand Mukti Morcha  (Ulgulan),1,0,1,17247,0,0,3512
Punjab,Jharkhand Party,4,0,4,1647,4,0.04,203869
Rajasthan,Jharkhand Party  (Naren),3,0,3,22447,0,0,16670
Sikkim,Jharkhand Vikas Dal,2,0,2,13006,0,0,10870
Tamil Nadu,Kalinga Sena,3,0,3,19990,0,0,21143
Tripura,Kalyankari Jantantrik Party,4,0,4,16036,0,0,4839
Uttar Pradesh,Kamarajar Deseeya Congress,1,0,1,15767,0,0,1345
Uttarakhand,Kannada Chalavali Vatal Paksha,1,0,1,7393,0,0,707
West Bengal,Karunaadu Party,10,0,10,44529,1,0.01,33172
Andaman & Nicobar Islands,Kisan Majdoor Berojgar Sangh,2,0,2,2812,0,0,7839
Andhra Pradesh,Kosal Kranti Dal,1,0,1,11179,0,0,8448
Arunachal Pradesh,Krantikari Vikas Dal,3,0,3,1326,0,0,7541
Assam,Labour Party of India (V.V. Prasad),1,0,1,6733,0,0,1993
Bihar,Lok Bharati,8,0,8,24235,0,0,13399
Chandigarh,Lok Dal,21,0,21,3355,1,0.01,48198
Chhattisgarh,Lok Parivartan Party(DC),3,0,3,4078,0,0,4396
Dadra & Nagar Haveli,Lok Satta Party,7,0,7,12951,3,0.03,169648
Daman & Diu,Lok Shakti,1,0,1,27788,0,0,3722
Goa,Lokpriya Samaj Party,3,0,3,26244,0,0,13304
Gujarat,Loktantrik Janata Party (Secular),3,0,3,25255,0,0,10026
Haryana,Loktantrik Rashrtavadi Party,2,0,2,16573,0,0,1491
Himachal Pradesh,Loktantrik Samajwadi Party,2,0,2,26239,0,0,2820
Jammu & Kashmir,Mahajana Socialist Party,4,0,4,10971,0,0,22023
Jharkhand,Mahamukti Dal,1,0,1,15214,0,0,2482
Karnataka,Mahan Dal,3,0,3,15793,0,0,22774
Kerala,Mahanwadi Party,1,0,1,21352,0,0,2101
Lakshadweep,Maharashtra Parivartan Sena (T),10,0,10,32309,0,0,13339
Madhya Pradesh,Maharashtra Vikas Aghadi,2,0,2,20340,0,0,2979
Andaman & Nicobar Islands,Mahila Swabhiman Party,1,0,1,12524,0,0,2425
Andhra Pradesh,Majdoor Kisan Union Party,1,0,1,35050,0,0,362
Arunachal Pradesh,Majlis Bachao Tahreek,4,0,4,90645,0,0,11347
Assam,Majlis Markaz-e-Siyasee Party,1,0,1,315,0,0,959
Bihar,Makkal Manadu Katchi,7,0,7,32320,0,0,8468
Chandigarh,Manav Mukti Morcha,1,0,1,10768,0,0,4409
Chhattisgarh,Manavadhikar Janshakti Party,1,0,1,16861,0,0,997
Dadra & Nagar Haveli,Manavtawadi Samaj Party,7,0,7,14345,0,0,17890
Daman & Diu,Manipur Democratic Peoples's Front,1,0,1,81472,0,0,2005
Goa,Manithaneya Makkal Katchi,1,0,1,1779,4,0.04,236679
Gujarat,Marumalarchi Dravida Munnetra Kazhagam,7,0,7,37880,26,0.26,1417535
Haryana,Marxist Co-Ordination,1,0,1,5514,2,0.02,110185
Himachal Pradesh,Marxist Communist Party of India (United),5,0,5,4885,0,0,13028
Jammu & Kashmir,Megh Desham Party,3,0,3,43010,0,0,10490
Jharkhand,Minorities Democratic Party,6,0,6,7559,0,0,11225
Karnataka,Moderate Party,1,0,1,18082,0,0,5406
Kerala,Moolniwasi Samaj Party,2,0,2,13574,0,0,4986
Lakshadweep,Most Backward Classes Of India,9,0,9,11893,0,0,19417
Madhya Pradesh,Moulik Adhikar Party,3,0,3,9409,0,0,15742
Andaman & Nicobar Islands,Nagrik Ekta Party,3,0,3,27458,0,0,2917
Andhra Pradesh,Naitik Party,17,0,17,4767,1,0.01,36181
Arunachal Pradesh,Namadhu Makkal Katchi,1,0,1,7765,0,0,2511
Assam,Narayani Sena,1,0,1,1445,0,0,1725
Bihar,National Development Party,1,0,1,5560,0,0,3618
Chandigarh,National Janhit Congress (AB),2,0,2,7610,0,0,2196
Chhattisgarh,National Lokmat Party,1,0,1,307,0,0,3072
Dadra & Nagar Haveli,National Loktantrik Party,7,0,7,24890,0,0,11174
Daman & Diu,National Organisation Congress,2,0,2,42351,0,0,1202
Goa,National Party,1,0,1,25115,0,0,791
Gujarat,National Tiger Party,1,0,1,3797,0,0,3251
Haryana,National Unionist Zamindara Party,3,0,3,50409,2,0.02,124990
Himachal Pradesh,National Youth Party,2,0,2,1834,0,0,1176
Jammu & Kashmir,Nav Bharat Democratic Party,9,0,9,10478,0,0,16153
Jharkhand,Nava Bharat National Party,1,0,1,15841,0,0,485
Karnataka,Navbharat Nirman Party,1,0,1,21073,0,0,441
Kerala,Navodyam Party,1,0,1,28310,0,0,1455
Lakshadweep,Naya Daur Party,12,0,12,25830,0,0,15965
Madhya Pradesh,Nehru Janhit Congress,1,0,1,42656,0,0,1463
Andaman & Nicobar Islands,New All India Congress Party,3,0,3,13209,0,0,3778
Andhra Pradesh,New India Party,2,0,2,9251,0,0,5082
Arunachal Pradesh,Nirjatita Samaj Biplabi Party,1,0,1,34290,0,0,3829
Assam,Odisha Jan Morcha,3,0,3,35367,1,0.01,44397
Bihar,Parcham Party of India,1,0,1,234,0,0,4082
Chandigarh,Parivartan Samaj Party,1,0,1,41881,0,0,433
Chhattisgarh,Party for Democratic Socialism,7,0,7,5334,0,0,22267
Dadra & Nagar Haveli,Paschimanchal Vikas Party,2,0,2,41127,1,0.01,28775
Daman & Diu,Peace Party,51,0,51,38113,9,0.09,518726
Goa,Peasants And Workers Party of India,3,0,3,29508,9,0.09,497721
Gujarat,People's Party of India(secular),1,0,1,24327,0,0,331
Haryana,Peoples Guardian,1,0,1,48948,0,0,7222
Himachal Pradesh,Poorvanchal Rashtriya Congress,4,0,4,1111,0,0,4852
Jammu & Kashmir,Prabuddha Republican Party,11,0,11,21645,0,0,19470
Jharkhand,Pragatisheel Magahi Samaj,1,0,1,20876,0,0,3076
Karnataka,Pragatisheel Manav Samaj Party,9,0,9,47614,1,0.01,39038
Kerala,Pragatisheel Samaj Party,2,0,2,35472,0,0,4052
Lakshadweep,Prajatantra Aadhar Party,1,0,1,9701,0,0,698
Madhya Pradesh,Prajatantrik Samadhan Party,5,0,5,138218,0,0,21284
Andaman & Nicobar Islands,Prem Janata Dal,3,0,3,32402,1,0.01,28681
Andhra Pradesh,Prism,1,0,1,9476,0,0,2694
Arunachal Pradesh,"Proutist Bloc, India",3,0,3,68025,0,0,6509
Assam,Proutist Sarva Samaj,4,0,4,7104,0,0,15368
Bihar,Punjab Labour Party,1,0,1,40655,0,0,1386
Chandigarh,Puthiya Tamilagam,1,0,1,203,5,0.05,262812
Chhattisgarh,Pyramid Party of India,38,0,38,11425,3,0.03,185449
Dadra & Nagar Haveli,Qaumi Ekta Dal,9,0,9,10553,6,0.06,354578
Daman & Diu,Rajasthan Vikas Party,3,0,3,12628,0,0,8152
Goa,Rajnaitik Vikalp Party,6,0,6,24610,1,0.01,38992
Gujarat,Rajyadhikara Party,1,0,1,473,0,0,4112
Haryana,Rani Chennamma Party,2,0,2,13561,0,0,2803
Himachal Pradesh,Rashtra Sewa Dal,1,0,1,771,0,0,6994
Jammu & Kashmir,Rashtravadi Janata Party,5,0,5,6297,0,0,8713
Jharkhand,"Rashtrawadi Parivartan Party (L.B,)",1,0,1,17247,0,0,1195
Karnataka,Rashtrawadi Samaj Party,2,0,2,3984,0,0,2181
Kerala,Rashtriya Aam Party,2,0,2,47924,0,0,3408
Lakshadweep,Rashtriya Ahinsa Manch,7,0,7,2921,0,0,13185
Madhya Pradesh,Rashtriya Ambedkar Dal,1,0,1,39316,0,0,4327
Bihar,Rashtriya Apna Dal,3,0,3,53235,0,0,12366
Chandigarh,Rashtriya Bahujan Congress Party,2,0,2,8601,0,0,5799
Chhattisgarh,Rashtriya Bahujan Hitay Party,3,0,3,47269,0,0,1842
Dadra & Nagar Haveli,Rashtriya Bandhutwa Party,1,0,1,45014,0,0,1521
Daman & Diu,Rashtriya Congress (Babu Jagjivanram),2,0,2,32955,0,0,4527
Goa,Rashtriya Congress(J) Party,1,0,1,5837,0,0,7650
Gujarat,Rashtriya Deshaj Party,4,0,4,23449,1,0.01,38322
Haryana,Rashtriya Ekta Party,1,0,1,33662,0,0,601
Himachal Pradesh,Rashtriya Garib Dal,1,0,1,26306,0,0,1111
Jammu & Kashmir,Rashtriya Gondvana Party,2,0,2,22974,0,0,10142
Jharkhand,Rashtriya Indepndent Morcha,1,0,1,6963,0,0,16299
Karnataka,Rashtriya Jan-Jagram Morcha,1,0,1,14474,0,0,7147
Kerala,Rashtriya Janadhikar Party,1,0,1,105537,0,0,415
Lakshadweep,Rashtriya Janadhikar Suraksha Party,8,0,8,1692,1,0.01,32514
Madhya Pradesh,Rashtriya Janasachetan Party (R.J.P.),7,0,7,23922,0,0,18206
Maharashtra,Rashtriya Jankranti Morcha,1,0,1,22216,0,0,4647
Manipur,Rashtriya Jankranti Party,1,0,1,29294,0,0,217
Meghalaya,Rashtriya Janmorcha,2,0,2,6699,0,0,1145
Mizoram,Rashtriya Janpriya Party,1,0,1,24307,0,0,4117
Nagaland,Rashtriya Janshakti Party(Eklavya),1,0,1,7998,0,0,2654
NCT OF Delhi,Rashtriya Janshanti Party,1,0,1,24070,0,0,1571
Odisha,Rashtriya Janta Party,1,0,1,103390,0,0,1526
Puducherry,Rashtriya Janwadi Party (Krantikari),5,0,5,13079,0,0,10797
Punjab,Rashtriya Jatigat Aarakshan Virodhi Party,1,0,1,42507,0,0,259
Rajasthan,Rashtriya Karmyog Party,2,0,2,80896,0,0,2096
